paper_item,source_file
Table1A,source_tables/extensions/clinical_tables/table1a_clinical_by_at.csv
Table1B,source_tables/extensions/clinical_tables/table1b_longitudinal_cohorts.csv
Primary_cross_sectional,source_tables/manuscript_tables/table2_adni_confirmatory_associations.csv
FDG_APOE,source_tables/manuscript_tables/table3_adni_exploratory_results.csv
Robust_genes,source_tables/manuscript_tables/table4_braak_robust_genes.csv
GO_terms,source_tables/manuscript_tables/table5_stable_go_pathways.csv
Additional_cross_sectional,source_tables/extensions/cross_sectional/extension_results.csv
Longitudinal,source_tables/extensions/longitudinal/longitudinal_results.csv
S1,source_tables/descriptive_tables/S1_donor_characteristics.csv
S1,source_tables/descriptive_tables/donor_age_summary.csv
S2,source_tables/gse131617/Supplementary_Table_S2_feature_level_result.csv
S3,source_tables/descriptive_tables/S3_ATminus_Tplus_description.csv
S4,source_tables/adni/adni_results.csv
S5,source_tables/adni/adni_results.csv
S6,source_tables/adni/adni_results.csv
S7,source_tables/gse_sensitivity/uty_sensitivity.csv
S7,source_tables/gse131617/braak_robust_genes.csv
S8,source_tables/pathways/stable_pathways.csv
S8,source_tables/manuscript_tables/table5_stable_go_pathways.csv
S9,source_tables/extensions/clinical_tables/table_s9_followup_comparison.csv
S10,source_tables/extensions/selection_sensitivity/selection_sensitivity_results.csv
S10,source_tables/extensions/selection_sensitivity/bootstrap_summary.csv
S11,source_tables/extensions/selection_sensitivity/weight_diagnostics.csv
S11,source_tables/extensions/selection_sensitivity/balance_against_eligible.csv
S11,source_tables/extensions/selection_sensitivity/selection_probability_summary.csv
S12,source_tables/extensions/stage_sensitivity/standardized_stage_change.csv
S12,source_tables/extensions/stage_sensitivity/stage_bounded_models.csv
S13,source_tables/extensions/stage_sensitivity/stage_time_calibration.csv
S14,source_tables/extensions/stage_sensitivity/tau_support_by_diagnosis.csv
Spline,source_tables/extensions/tau_sensitivity/nonlinearity_results.csv
Spline,source_tables/extensions/tau_sensitivity/influence_sensitivity.csv
Spline,source_tables/extensions/spline_stability/spline_stability_summary.csv
Longitudinal_sensitivity,source_tables/extensions/longitudinal_sensitivity/cluster_resampling_summary.csv
Longitudinal_sensitivity,source_tables/extensions/longitudinal_sensitivity/calendar_opportunity_sensitivity.csv
Expression_sources,source_tables/gse131617/braak_feature_results.csv
Expression_sources,source_tables/gse131617/braak_region_sensitivity.csv
Expression_sources,source_tables/gse131617/feature_annotation.csv
Pathway_sources,source_tables/pathways/ranked_pathways.csv
Sample_sizes,source_tables/adni/adni_model_counts.csv
Sample_sizes,source_tables/extensions/longitudinal/sample_flow.csv
Sample_sizes,source_tables/extensions/longitudinal/followup_coverage.csv
Tau_curves,source_tables/extensions/tau_sensitivity/adjusted_tau_curves.csv
Tau_curves,source_tables/extensions/spline_stability/spline_common_range_comparison.csv
Clinical_description,source_tables/extensions/clinical_tables/clinical_baseline_numeric.csv
Clinical_description,source_tables/extensions/clinical_tables/diagnosis_by_analysis_cohort.csv
Clinical_description,source_tables/extensions/clinical_tables/missingness_by_cohort.csv
Clinical_description,source_tables/extensions/clinical_tables/attrition_comparison_extended_numeric.csv
Clinical_description,source_tables/extensions/cross_sectional/age_coverage.csv
Longitudinal_model_results,source_tables/extensions/longitudinal/model_coefficients.csv
Longitudinal_model_results,source_tables/extensions/longitudinal/diagnosis_at_tau.csv
Longitudinal_model_results,source_tables/extensions/longitudinal/attrition_comparison.csv
Longitudinal_model_results,source_tables/extensions/longitudinal_sensitivity/model_diagnostics.csv
Longitudinal_model_results,source_tables/extensions/longitudinal_sensitivity/quadratic_time_tests.csv
Longitudinal_model_results,source_tables/extensions/longitudinal_sensitivity/standardized_change_contrasts.csv
Longitudinal_model_results,source_tables/extensions/longitudinal_sensitivity/sensitivity_model_coefficients.csv
Longitudinal_model_results,source_tables/extensions/longitudinal_sensitivity/time_bin_calibration.csv
Longitudinal_model_results,source_tables/extensions/longitudinal_sensitivity/calendar_opportunity_summary.csv
Stage_comparison,source_tables/extensions/stage_sensitivity/stage_model_comparison.csv
Stage_comparison,source_tables/extensions/stage_sensitivity/stage_model_coefficients.csv
Stage_comparison,source_tables/extensions/stage_sensitivity/sample_flow.csv
Selection_model,source_tables/extensions/selection_sensitivity/selection_model_coefficients.csv
Selection_model,source_tables/extensions/selection_sensitivity/diagnosis_counts.csv
